# SHA-256 (first 16 hex) of every file in this repository
# Regenerated 2026-09-18. CHECKSUMS.txt itself is excluded.

sha256[:16]            bytes  path
88c33e653eae19f8          54  .gitignore
12ca5ab04d48fbc9        3531  CONFIGURATION.md
f8d022dbafffac06        1080  LICENSE
f426ae84ef2e3106         986  LICENSE-docs.md
96d49fe98437e3cd        9186  MANIFEST.md
75ae651822ba12f3        8143  README.md
97b55915dcb5bf27        2917  VALIDATION.md
04b6b4d526167870        8917  countermeasure_sensitivity.py
9a89d699394a1c39        5282  decision_surface.py
4e49e310a746410e       47397  engine.py
45705687643b6206        4563  false_positive_breakeven.py
2c8b791db0102580      317939  figures/decision_surface.png
f5c9c8ecdca59468      121139  figures/decision_surface.svg
9eab77523b59ea5b      518348  figures/fig1_model_architecture.png
925e02ad2a565d0f      249834  figures/fig1_portfolio_revised.png
b6f0fc00e46ac33f      241928  figures/fig2_mechanism_revised.png
8927476764bc8a55      430392  figures/fig_transmission_chain_schematic.png
dbc0f8432e6318b2      118803  figures/psa_probability_bar.png
6915dc13857c9fd2       50024  figures/psa_probability_bar.svg
4dec2bec0abd11a2      192953  figures/wbe_decision_threshold.png
0d80f2de6bb2d169      176470  figures/wbe_decision_threshold.svg
316318121b1b79ff        6839  generate_grids.py
08541dda7242d283        7956  icu_cost_rate_sensitivity.py
8325d318b65a161f       21579  icu_parameters.py
fdf18dfbe702fa2b        4995  logs/psa_convergence_icu_run.log
f26f320baecaa5c0        1498  logs/psa_icu_control_run.log
42adbb87e5fcb83b        1434  logs/psa_icu_run.log
7f85c9be2b0845cc        3771  make_fig4.py
30738198ae9ca136       12840  make_tables_and_figures.py
ab0ad7fb9b412d63     1384492  manuscript/manuscript.docx
64b58d2709b9f52e      103463  manuscript/manuscript.md
4b859914e0bf91b4       11419  national_scenarios_icu.py
34328520d1b7ea48       29832  parameters.py
815e75cc6ef9bab4        3185  plot_decision_surface.py
37286dc07d3bb2e3        9482  plot_wbe_decision_threshold_icu.py
ed21862f64dbdd5b       15910  portfolio.py
bf1a17749cfcaaef        5748  primary_screening_icu_check.py
09c3767311942d0a        7929  psa.py
dd13f0221f516fa2        9629  psa_convergence_and_decomposition.py
616ebee14d1c4d16       10429  psa_convergence_icu.py
6cf602f364a5655b       14640  psa_icu.py
c7544d5a50ba975b         881  psa_measles_stress_test.py
2993c96349ad0a00        8446  qa.py
dfc3d2918d97aeaf       26985  reconciliation_10k.py
0704da9b3a96b870       20473  reconciliation_icu.py
c8ee70e35d13c1f7          61  requirements.txt
5002b677b0c723f0       32944  results/countermeasure_sensitivity.csv
1543911bedc7a2ca       81392  results/decision_surface_grid.csv
91035fa3831fdd78         277  results/decision_surface_pathogen_overlay.csv
067dc031d1983305        6385  results/false_positive_breakeven.csv
d2fb0925282efda8        1309  results/icu/national_icu_key_results.json
e86072566460bb2a       13482  results/icu/national_icu_portfolio.csv
56b9e3d0a2d943c8         927  results/icu/qa_log.txt
89757c1a2fbb2266         333  results/icu_cost_sensitivity/icu_cost_sensitivity_metadata.json
1867fc00b236d802        3603  results/icu_cost_sensitivity/icu_rate_fp_breakeven.csv
5aa1d51078bd6894        5882  results/icu_cost_sensitivity/icu_rate_grid.csv
75764aefc5a12fdb        1494  results/icu_cost_sensitivity/icu_rate_leadtime_bd.csv
10c64bc62d92cf37       71135  results/master_deterministic.csv
d244c7ec5d4ae93e        6372  results/mechanism_decomposition.csv
ff0966ba91b3712d        1438  results/national/README.md
6fd441184e00b903        2865  results/national/australia_scenario_config.md
45c33d24804779ae         686  results/national/mechanism_decomposition_us.csv
272523ade495c1f9       43888  results/national/portfolio_detail_aus.csv
2cb1d0dd02fc62a2       57108  results/national/portfolio_detail_us.csv
e70ef36bba083554        9992  results/national/portfolio_summary_aus.csv
688e81b3bcdc9806       13070  results/national/portfolio_summary_us.csv
f67d275eb43a3723        3150  results/national/us_scenario_config.md
123509291ff3e7e1       70678  results/portfolio_detail.csv
71541a93b2bed0e9       11284  results/portfolio_summary.csv
9736a476a9af0145        5347  results/primary_screening_icu_ranking.csv
f5f19e16c66cbcf0        5822  results/psa_icu_convergence_final.csv
edcf57d3f655a82a         688  results/psa_icu_decomposition_Diphtheria.csv
7410404c7f3f384f         680  results/psa_icu_decomposition_Influenza_A-B.csv
85db5b81a1fb0db7         693  results/psa_icu_decomposition_Measles.csv
e9100c313e482468         692  results/psa_icu_decomposition_Mpox.csv
549667b9a87c339b         685  results/psa_icu_decomposition_Norovirus.csv
a3090d9ea28eea91      305384  results/psa_icu_draws_Diphtheria.npz
206bf8bfe98db0eb      304485  results/psa_icu_draws_Ebola.npz
a462b1507dc69b85      301808  results/psa_icu_draws_Influenza A-B.npz
